rec1: in01: @ => $r0: {rec1.new00}
rec1: in01: [rec1.in02, rec1.in02] => $r0: {rec1.new00}
rec1: in01: [rec1.in02] => $r0: {rec1.new00}
rec1: in01: [rec1.in03, rec1.in02] => $r0: {rec1.new00}
rec1: in01: [rec1.in03] => $r0: {rec1.new00}
rec1: in02: @ => $r0: {rec1.new00}
rec1: in02: [rec1.in02, rec1.in02] => $r0: {rec1.new00}
rec1: in02: [rec1.in02] => $r0: {rec1.new00}
rec1: in02: [rec1.in03, rec1.in02] => $r0: {rec1.new00}
rec1: in02: [rec1.in03] => $r0: {rec1.new00}
rec2: in00: [rec1.in04, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in00: [rec2.in03, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in01: [rec1.in04, rec2.in03] => $r0: {rec2.new00}
rec2: in01: [rec1.in04, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in01: [rec1.in04] => $r0: {rec2.new00}
rec2: in01: [rec2.in03, rec2.in03] => $r0: {rec2.new00}
rec2: in01: [rec2.in03, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in02: [rec1.in04, rec2.in03] => $r0: {rec2.new00}
rec2: in02: [rec1.in04, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in02: [rec1.in04] => $r0: {rec2.new00}
rec2: in02: [rec2.in03, rec2.in03] => $r0: {rec2.new00}
rec2: in02: [rec2.in03, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in03: [rec1.in02, rec1.in04] => rec3.new08.f: {rec3.new08}
rec2: in03: [rec1.in03, rec1.in04] => rec3.new08.f: {rec3.new08}
rec2: in03: [rec1.in04, rec2.in03] => rec3.new08.f: {rec3.new08}
rec2: in03: [rec2.in03, rec2.in03] => rec3.new08.f: {rec3.new08}
rec3: in00: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in00: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in00: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in01: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in01: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in01: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in01: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in01: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in01: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in01: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in02: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in02: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in02: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in02: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in02: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in02: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in02: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in03: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in03: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in03: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in03: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in03: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in03: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in03: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in04: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in04: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in04: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in04: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in04: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in04: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in04: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in05: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in05: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in05: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in05: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in05: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in05: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in05: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in05: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in05: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in05: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in05: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in06: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in06: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in06: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in06: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in06: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in06: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in06: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in06: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in06: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in06: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in06: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in07: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in07: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in07: [rec1.in04, rec2.in02] => $r3: {rec3.new06}
rec3: in07: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in07: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in07: [rec2.in02, rec3.in11] => $r3: {rec3.new06}
rec3: in07: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in07: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in07: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in07: [rec2.in03, rec2.in02] => $r3: {rec3.new06}
rec3: in07: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in07: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in07: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in07: [rec3.in11, rec3.in11] => $r3: {rec3.new06}
rec3: in07: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in08: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in08: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in08: [rec1.in04, rec2.in02] => $r3: {rec3.new06}
rec3: in08: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in08: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in08: [rec2.in02, rec3.in11] => $r3: {rec3.new06}
rec3: in08: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in08: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in08: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in08: [rec2.in03, rec2.in02] => $r3: {rec3.new06}
rec3: in08: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in08: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in08: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in08: [rec3.in11, rec3.in11] => $r3: {rec3.new06}
rec3: in08: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in09: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in09: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in09: [rec1.in04, rec2.in02] => $r3: {rec3.new06}
rec3: in09: [rec1.in04, rec2.in02] => $r4: {rec3.new08}
rec3: in09: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in09: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in09: [rec2.in02, rec3.in11] => $r3: {rec3.new06}
rec3: in09: [rec2.in02, rec3.in11] => $r4: {rec3.new08}
rec3: in09: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in09: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in09: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in09: [rec2.in03, rec2.in02] => $r3: {rec3.new06}
rec3: in09: [rec2.in03, rec2.in02] => $r4: {rec3.new08}
rec3: in09: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in09: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in09: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in09: [rec3.in11, rec3.in11] => $r3: {rec3.new06}
rec3: in09: [rec3.in11, rec3.in11] => $r4: {rec3.new08}
rec3: in09: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in10: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in10: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in10: [rec1.in04, rec2.in02] => $r3: {rec3.new06}
rec3: in10: [rec1.in04, rec2.in02] => $r4: {rec3.new08}
rec3: in10: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in10: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in10: [rec2.in02, rec3.in11] => $r3: {rec3.new06}
rec3: in10: [rec2.in02, rec3.in11] => $r4: {rec3.new08}
rec3: in10: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in10: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in10: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in10: [rec2.in03, rec2.in02] => $r3: {rec3.new06}
rec3: in10: [rec2.in03, rec2.in02] => $r4: {rec3.new08}
rec3: in10: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in10: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in10: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in10: [rec3.in11, rec3.in11] => $r3: {rec3.new06}
rec3: in10: [rec3.in11, rec3.in11] => $r4: {rec3.new08}
rec3: in10: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in11: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in11: [rec1.in04, rec2.in02] => $r2: {rec3.new04}
rec3: in11: [rec1.in04, rec2.in02] => $r3: {rec3.new06}
rec3: in11: [rec1.in04, rec2.in02] => $r4: {rec3.new08}
rec3: in11: [rec1.in04, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in11: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in11: [rec2.in02, rec3.in11] => $r2: {rec3.new04}
rec3: in11: [rec2.in02, rec3.in11] => $r3: {rec3.new06}
rec3: in11: [rec2.in02, rec3.in11] => $r4: {rec3.new08}
rec3: in11: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in11: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in11: [rec2.in03, rec2.in02] => $r2: {rec3.new04}
rec3: in11: [rec2.in03, rec2.in02] => $r3: {rec3.new06}
rec3: in11: [rec2.in03, rec2.in02] => $r4: {rec3.new08}
rec3: in11: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in11: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in11: [rec3.in11, rec3.in11] => $r2: {rec3.new04}
rec3: in11: [rec3.in11, rec3.in11] => $r3: {rec3.new06}
rec3: in11: [rec3.in11, rec3.in11] => $r4: {rec3.new08}
rec3: in11: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in12: [rec1.in04, rec2.in02] => $r0: {rec3.new00}
rec3: in12: [rec1.in04, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in12: [rec2.in02, rec3.in11] => $r0: {rec3.new00}
rec3: in12: [rec2.in02, rec3.in11] => rec3.new08.f: {rec3.new08}
rec3: in12: [rec2.in03, rec2.in02] => $r0: {rec3.new00}
rec3: in12: [rec2.in03, rec2.in02] => rec3.new08.f: {rec3.new08}
rec3: in12: [rec3.in11, rec3.in11] => $r0: {rec3.new00}
rec3: in12: [rec3.in11, rec3.in11] => rec3.new08.f: {rec3.new08}
